1000
183792
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   1    0    3    0    0    0    0    0    0    0 
   1    0    2    0    0    0    1    0    0    0 
   0    0    0    1    0    0    0    0    1    0 
   2    0    0    0    0    0    0    0    0    1 
   0    0    0    0    1    0    0    0    1    0 
   0    0    0    0    0    0    1    1    0    0 
   0    1    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    1    0    0    0    0    0    0    1    1 
   0    0    0    0    1    0    1    0    0    0 
   0    0    1    0    0    0    0    0    2    0 
   0    0    0    1    0    1    0    1    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    1    0    0    0    0    2    0    0    0 
   0    1    0    1    0    1    0    0    0    0 
   0    0    0    0    1    0    0    1    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    1    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    2    1    0    1    1    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    1    0    2    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   1    1    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    1    0    0 
   0    0    0    0    3    1    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    1    1    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    6    1    1    0    2    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    2 
   0    1    0    0    0    0    1    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    6    1    1    0    0    0 
   0    0    0    0    1    0    1    0    0    0 
   0    2    0    0    0    0    0    0    0    1 
   3    0    0    0    0    0    1    0    0    0 
   0    0    0    0    1    0    0    0    1    0 
   0    0    0    0    0    2    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    1    1    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    1    0    1    4    0    0    0    0 
   1    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    3 
   1    0    0    1    1    0    1    0    0    0 
   0    0    0    0    1    1    1    0    2    0 
   0    0    1    0    2    3    0    0    0    0 
   0    0    1    0    1    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    1    0    0    0    3    0    0    0    0 
   0    0    0    1    1    0    0    1    0    0 
   0    1    0    0    2    1    0    0    1    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    1    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   2    0    0    0    0    0    0    0    0    0 
   0    1    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    1    0    0    0    0    0    0 
   0    0    0    0    2    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    2 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    1    0    0    1    0    0    0 
   0    0    2    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    2    0    0    0    0    0    0    0    0 
   1    0    0    0    2    0    0    0    0    2 
   0    0    1    0    0    1    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    2    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    1    0    0    0    0    1    0 
   0    1    0    0    0    0    0    0    0    1 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    1    0    0    0    1    0    0 
   1    0    0    0    0    0    0    0    0    1 
   0    0    0    1    0    0    0    1    0    0 
   0    0    2    0    0    0    0    0    0    2 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    1    1    0    0 
   0    0    0    0    0    2    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    1    0    1    0    0 
   1    0    0    1    0    0    0    0    0    1 
   0    0    1    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    1    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    1    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   1    0    1    1    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    1 
   0    1    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    1    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    1    0    0 
   0    1    0    0    1    0    0    0    0    0 
   0    0    2    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    1    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    1    0    0    2 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    1    1    0    0    1    0    0 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    1    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    2 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    1    0    0    0    0    0    0 
   0    3    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    1    0    0    0 
   0    1    1    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    1    1    0    0    0 
   1    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    1    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    1    0    0    0    0    2    0    0 
   0    0    0    1    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    1    0    0    0    0    0 
   0    0    1    0    0    0    0    1    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   1    0    0    0    0    0    1    0    0    0 
   1    0    0    0    0    0    0    2    0    1 
   0    0    0    0    0    0    0    1    0    1 
   1    0    0    1    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    1    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    1    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    1    0    0    0    0    0 
   0    0    0    1    0    1    0    0    0    0 
   0    0    0    1    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    1    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    2 
   0    0    0    0    0    0    0    0    0    0 
   2    0    1    0    1    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    2 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    0    1    0    0    0    0    0 
   1    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    1    0 
   0    1    1    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    1    1 
   0    1    0    0    0    0    0    1    0    0 
   0    0    0    0    1    0    0    0    1    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    1    0    0    0    1    0 
   1    0    0    0    0    0    0    0    0    1 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    1    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    1    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
