1000
41782
   0 1028  733  529  295  480  229  158  188   93 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   2    3    7    1    2    5    2    2    4    4 

  30   53  113  144  149  164  153  176  170  151 
 170  162  213  198  174  191  170  176  205  167 
 185  128  148  148  124  110  125  127  126   93 
 115  102  119   97   97  101  103   86   87   98 
  93   84   72   79   74   66   72   70   64   61 
  59   67   72   52   66   50   63   52   54   46 
  60   48   53   70   61   54   50   48   58   53 
  36   50   30   44   39   47   42   46   38   36 
  46   34   36   35   39   32   33   34   41   33 
  27   40   42   29   21   45   20   30   26   26 
  18   28   28   26   29   30   20   22   24   26 
  28   32   23   25   18   32   38   20   25   22 
  22   18   32   23   16   28   24   17   22   16 
  26   21   10   26   21   23   22   27   21   25 
  21   19   18   18   15   28   18   29   31   12 
  19   24   14   17   17   15   12   12   13   16 
  17   21   12   13   19   17    8    9   16   15 
  17   13   10   16   20   13   12   14   18   13 
  12   13   13   13   24    9   21   14   16    7 
  21   14   14   14    9   12   11   14    7   10 
  10   11   11   11   17   10    6    3   13   12 
  11   24   11   10   10    9    6    7   11   13 
   7   10    9    5   10   13   10    7    7   10 
   4    7    8   14    8    4   12   12    9    6 
   7   14    6    7    8    4    5    6   16   10 
   7   10    6   12    6   16   11   10   12    8 
  13    6   11   11    7   15    8    6    7   13 
   7    4    5    5    7    2   11    7    6    5 
   4    4    9    7    6    4    5    5    7    8 
   7    7    4    7    2    5    8    4    2    5 
   6   11    3    3    6    5    4    5    5    7 
   8    5    6    6    5   10   11    6    5    6 
   4    7    8    6    9    9   13    7    7    6 
   5    1    3   10    4    9    5    8    4    2 
   7   10    3    6    5    7    6    5    3    3 
   5    2    9    6    6    9    3    1    6    7 
   3    2    1    4    2    7    4    5    7    7 
   3    2    4    3    6    1    1    7    2    3 
   5    4    3    1    5    5    4    6    5    5 
   5    3    3   12    6    5    4    5    0    5 
   4    2    3    4    7    4    0    2    1    2 
   2    3    2    5    3    1    3    3    2    3 
   0    2    3    6    1    4    3    7    6    5 
   4    1    1    2    4    3    2    3    1    7 
   3    1    5    3    7    3    1    2    1    5 
   1    4    4    4    6    1    2    2    6    3 
   4    3    4    2    3    4    4    4    2    2 
   4    6    3    4    2    2    3    2    4    4 
   4    0    1    1    4    1    2    0    1    5 
   2    0    6    3    2    6    4    1    3    5 
   3    1    0    1    1    1    2    4    1    2 
   5    0    0    1    2    3    2    3    2    1 
   1    6    2    1    6    3    1    4    1    5 
   0    2    1    1    2    1    1    0    3    1 
   2    3    2    1    0    2    2    2    4    2 
   1    3    4    0    0    1    1    4    1    1 
   1    0    3    6    4    1    3    2    4    2 
   1    0    2    0    8    1    3    6    1    3 
   2    4    1    5    4    1    0    1    1    3 
   4    0    3    3    4    2    1    2    4    3 
   6    6    0    2    3    1    3    2    1    3 
   2    3    1    3    2    0    1    3    4    2 
   0    1    1    0    4    0    1    0    0    2 
   1    4    0    2    0    0    0    2    2    0 
   3    3    1    2    1    1    1    0    2    3 
   2    1    0    1    0    0    0    1    1    0 
   3    2    4    1    4    4    0    2    1    1 
   0    1    1    0    0    0    0    1    3    1 
   2    3    1    2    0    1    1    2    3    1 
   1    1    2    3    1    2    1    0    0    1 
   3    2    1    0    0    0    4    0    2    0 
   2    0    1    0    3    2    0    2    0    1 
   1    0    1    1    0    1    2    1    2    1 
   6    1    0    1    0    0    0    0    0    1 
   2    3    2    0    1    3    1    1    2    0 
   0    1    0    2    0    1    3    0    2    0 
   1    1    1    0    3    1    2    0    1    2 
   2    0    0    2    0    2    0    1    1    3 
   1    0    2    1    0    3    0    3    0    1 
   2    0    4    2    1    3    0    1    0    4 
   2    0    2    3    1    0    3    0    2    4 
   1    1    0    0    3    3    0    2    0    0 
   2    2    0    2    2    1    0    1    1    1 
   0    3    0    2    0    0    1    2    0    1 
   1    0    2    0    0    2    0    3    3    0 
   1    1    1    0    2    1    1    0    0    0 
   1    0    0    2    1    1    2    0    0    3 
   0    4    0    0    0    1    1    2    2    1 
   0    5    4    1    0    3    1    0    0    2 
   2    0    0    0    1    2    2    1    0    2 
   1    3    1    0    1    1    1    1    0    0 
   2    0    3    1    1    4    0    1    0    1 
   0    0    3    0    0    0    0    3    0    4 
   0    0    0    2    1    0    1    0    2    1 
   2    0    1    1    1    0    4    2    0    0 
   2    1    1    0    2    1    0    3    1    1 
   0    1    2    3    2    3    0    0    2    0 
   1    1    2    0    0    2    1    1    0    0 
   3    1    1    0    0    1    2    1    1    0 
   0    4    0    0    2    0    2    1    0    1 
   0    5    2    1    0    2    1    3    0    0 
   0    1    1    1    2    0    1    1    2    1 
   1    1    1    0    1    1    7    0    0    0 
   0    1    0    0    2    0    0    0    0    0 
   3    3    0    2    2    0    0    3    0    0 
   2    0    0    2    1    0    0    1    0    3 
   0    3    0    0    0    1    3    3    0    1 
   0    1    0    1    1    1    0    2    0    0 
   1    5    0    1    0    1    1    1    0    0 
   0    0    0    2    1    0    0    0    1    3 
   0    2    0    0    0    1    0    0    2    1 
   0    0    3    0    0    0    2    1    1    3 
   1    0    1    1    1    1    2    0    0    1 
   1    1    0    0    3    1    0    0    0    2 
   3    0    5    0    1    2    1    0    1    1 
   1    0    2    0    1    4    1    1    2    1 
   0    0    1    0    0    0    3    1    3    2 
   1    0    6    1    1    0    0    0    1    1 
   0    0    0    2    1    0    0    1    0    2 
   1    1    1    0    0    0    0    1    0    1 
   1    1    0    0    0    2    2    1    1    0 
   2    0    0    0    0    2    0    0    1    0 
   0    0    0    1    0    0    1    0    0    1 
   0    1    1    0    0    1    0    0    1    2 
   0    0    0    0    0    0    1    0    0    0 
   0    2    1    1    3    1    0    3    1    2 
   0    0    0    0    2    0    3    2    1    2 
   2    3    0    0    3    1    2    0    0    0 
   0    0    1    0    0    1    2    1    1    1 
   2    0    0    1    0    0    4    0    0    0 
   1    0    0    1    1    2    1    1    0    0 
   1    0    0    2    0    0    0    0    0    0 
   1    2    0    1    0    1    0    2    0    0 
   0    0    0    0    1    3    0    1    0    0 
   1    0    0    0    0    2    1    2    1    1 
   0    0    1    0    0    4    0    0    0    2 
   1    2    0    1    2    1    4    4    0    0 
   0    0    1    0    0    0    2    0    0    0 
   0    1    0    1    0    1    0    0    1    0 
   0    1    0    1    0    1    0    0    0    0 
   0    0    2    0    1    1    0    2    0    2 
   2    0    0    0    3    0    0    1    0    3 
   1    0    1    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    4    0    1    1    1    1    0    1    0 
   0    0    1    0    0    0    0    0    0    1 
   0    0    0    0    2    0    1    0    0    0 
   2    0    0    0    0    2    1    1    0    0 
   0    1    0    1    1    0    0    0    0    0 
   3    1    1    0    0    2    0    0    0    0 
   0    0    0    0    0    1    0    1    0    0 
   0    0    0    0    0    1    0    0    1    0 
   0    0    1    1    0    1    0    0    0    0 
   0    1    0    0    1    2    0    0    1    0 
   0    0    0    0    1    2    0    0    0    0 
   0    0    1    0    0    0    0    0    0    1 
   0    0    1    0    2    0    0    0    1    1 
   0    0    0    2    0    0    2    0    2    0 
   0    1    0    0    0    0    2    0    0    0 
   0    1    2    0    0    2    1    0    0    2 
   1    0    0    0    1    0    0    0    0    0 
   0    0    2    1    0    0    0    0    3    0 
   2    0    0    4    2    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    3    1    2    0    0    0    1 
   0    0    0    0    2    1    0    1    0    0 
   0    1    2    0    0    0    0    0    0    0 
   1    1    2    0    0    0    1    0    0    0 
   0    0    0    1    0    0    1    1    0    0 
   0    0    2    1    1    0    0    0    0    0 
   0    1    0    0    1    0    0    0    0    0 
   0    1    0    0    1    0    0    0    0    0 
   2    2    1    0    1    0    1    1    0    0 
   0    2    3    2    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    2 
   0    1    0    0    0    0    0    0    1    0 
   0    0    0    0    2    1    1    0    0    0 
   0    0    0    0    0    0    0    0    0    2 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    2    2    0    0 
   3    0    0    1    1    0    0    0    1    2 
   1    0    0    1    0    1    0    0    0    1 
   1    0    0    1    0    0    1    2    0    3 
   0    2    0    0    1    1    1    0    0    1 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    2    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    3    0    0    0    0    0    0    1 
   0    1    1    0    2    0    0    0    1    0 
   0    1    0    0    0    0    0    2    0    2 
   0    0    1    0    0    1    0    0    0    0 
   0    0    0    1    0    0    1    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    1    0    0    2    0    0 
   0    0    0    1    0    0    0    1    1    0 
   0    0    0    0    0    1    0    2    1    0 
   0    1    1    0    0    1    0    0    0    0 
   0    0    0    1    3    1    1    0    1    0 
   0    0    1    0    0    2    0    1    0    1 
   0    0    0    0    0    0    0    1    0    1 
   1    0    0    0    1    1    0    0    0    1 
   0    0    0    2    0    0    0    0    0    1 
   0    0    3    0    0    0    0    1    0    0 
   0    0    0    0    2    0    0    0    0    0 
   0    0    2    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    1    0    1 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    2    0 
   0    0    0    0    0    0    1    0    0    2 
   0    0    0    1    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   2    0    0    1    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    1    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    1    0    0    0    2    0    0 
   0    0    1    0    0    0    0    0    0    1 
   0    1    0    2    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    1    0    0    0 
   0    0    0    0    0    0    2    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    3    0    1    0    0    2    0    1 
   0    2    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    1    0    0    0    0    0 
   2    0    1    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    1    0 
   0    0    2    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    2    0    0    0    1 
   0    0    0    0    3    0    0    0    2    0 
   0    0    0    0    0    1    0    0    0    1 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    2    0    6    0    0    0    0 
   1    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    1    1    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    2    0    0    0    1 
   0    0    0    0    0    0    0    1    0    0 
   0    1    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    2    0    0 
   2    0    0    0    0    0    1    1    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    1    0    0    0    1    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    2    0    1    0    0    0    0 
   0    0    0    1    1    1    1    0    0    3 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    1    1    1    0 
   0    0    0    1    0    0    1    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   2    0    0    0    0    0    0    1    1    0 
   0    1    0    0    0    1    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    1    0    0    0    0    0    1    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    1    0    1 
   0    0    0    1    0    0    1    0    0    0 
   1    1    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    2    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   2    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   1    0    0    1    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    4    0    0    1    1    0    1 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    1    0    2    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    1    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    2 
   0    0    0    0    0    1    0    2    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    0    1    0    0    0    0    1 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    2    0    0 
   0    0    0    0    0    0    0    0    0    1 
   2    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    3 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    1    1    1    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    3    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    1    0    1 
   1    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    2    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   1    0    0    3    0    0    0    0    0    0 
   1    0    0    1    0    0    0    1    0    0 
   0    0    0    0    1    0    0    0    0    3 
   0    0    0    1    0    1    0    0    0    1 
   0    0    0    0    1    0    0    0    0    0 
   2    1    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    1    0    0    0    0    1    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    2    0    0 
   0    0    1    0    0    0    0    0    0    1 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    1    0 
   1    0    0    0    0    0    2    0    0    0 
   0    2    1    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    2    0 
   2    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    1    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    1    0    0    3    0    0    0 
   0    0    0    1    0    0    0    1    0    0 
   0    0    0    0    0    0    1    0    0    1 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    1    0    0    0 
   0    0    2    0    1    0    0    0    1    0 
   0    0    0    1    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    1    0    0    0    0    2 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    2    1    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    1    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    2    0 
   0    0    0    0    2    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    3    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   2    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    1    0    0    2    0    0    0 
   0    0    0    2    0    0    1    0    0    0 
   0    1    0    2    0    1    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    1    1 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    1 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
